#x_m,y_m,w_tr_right_m,w_tr_left_m
5.650000000000002,11.100000000000001,1.4500000000000002,1.4867568385205638
5.600000000000001,11.05,1.5,1.455704986607944
5.550000000000001,11.05,1.5,1.47341478509682
5.5,11.000000000000004,1.4507141400011598,1.446424919657298
5.449999999999999,10.950000000000003,1.4029386365926404,1.4219175357722564
5.400000000000002,10.900000000000002,1.3568041525780892,1.4000000000000001
5.400000000000002,10.850000000000001,1.3620770138594662,1.3560495161679196
5.350000000000001,10.8,1.3194134740701646,1.3378339354159199
5.300000000000001,10.750000000000004,1.2787653403846946,1.3224980739587953
5.300000000000001,10.700000000000003,1.2890248582070705,1.2811388300841897
5.25,10.650000000000002,1.2524174696260024,1.2700318468107583
5.199999999999999,10.600000000000001,1.2182226450688978,1.2620499351813308
5.199999999999999,10.55,1.2337861650177968,1.2239750654128172
5.150000000000002,10.500000000000004,1.2041608956491325,1.220690632574555
5.150000000000002,10.450000000000003,1.2231546211727817,1.1849242404917497
5.100000000000001,10.400000000000002,1.1983324063771696,1.1849242404917497
5.050000000000001,10.350000000000001,1.17648230602334,1.1866068747318506
5.050000000000001,10.3,1.1983324063771696,1.1534441853748634
5.0,10.250000000000004,1.17648230602334,1.1603081866510234
4.949999999999999,10.200000000000003,1.1577379737113251,1.1705441169852742
4.949999999999999,10.150000000000002,1.184082207965583,1.1422205101855958
4.900000000000002,10.100000000000001,1.1500000000000001,1.1577379737113251
4.850000000000001,10.05,1.10089257261219,1.17648230602334
4.850000000000001,10.000000000000004,1.1035668847618199,1.1534441853748634
4.850000000000001,9.950000000000003,1.1080127840328724,1.1317821063276354
4.850000000000001,9.900000000000002,1.114213562373095,1.1115594213493105
4.800000000000001,9.850000000000001,1.0729530217745982,1.139618004888797
4.800000000000001,9.8,1.0829316685939332,1.1230249470757707
4.800000000000001,9.750000000000004,1.0946325680981353,1.1080127840328724
4.800000000000001,9.700000000000003,1.1035668847618199,1.0946325680981353
4.75,9.650000000000002,1.0583077707206126,1.1317821063276354
4.75,9.600000000000001,1.0647344063956181,1.1221462653327892
4.75,9.55,1.0729530217745982,1.114213562373095
4.75,9.500000000000004,1.0829316685939332,1.1080127840328724
4.75,9.450000000000003,1.0946325680981353,1.1035668847618199
4.75,9.400000000000002,1.1,1.10089257261219
4.75,9.350000000000001,1.1,1.1
4.75,9.3,1.1,1.1
4.75,9.250000000000004,1.1,1.10089257261219
4.75,9.200000000000003,1.1,1.1035668847618199
4.75,9.150000000000002,1.10089257261219,1.1080127840328724
4.75,9.100000000000001,1.1035668847618199,1.114213562373095
4.75,9.05,1.1080127840328724,1.1221462653327892
4.75,9.000000000000004,1.114213562373095,1.1317821063276354
4.75,8.950000000000003,1.1221462653327892,1.1430869689661811
4.75,8.900000000000002,1.1317821063276354,1.1508618128546908
4.75,8.850000000000001,1.1430869689661811,1.1534441853748634
4.75,8.8,1.1500000000000001,1.1577379737113251
4.75,8.750000000000004,1.1500000000000001,1.1637281168304447
4.75,8.700000000000003,1.1500000000000001,1.171393896956216
4.75,8.650000000000002,1.1500000000000001,1.180709289496085
4.75,8.600000000000001,1.1508618128546908,1.19164338901763
4.75,8.55,1.1534441853748634,1.2000000000000002
4.75,8.500000000000004,1.1577379737113251,1.2000000000000002
4.75,8.450000000000003,1.1637281168304447,1.2000000000000002
4.75,8.400000000000002,1.171393896956216,1.2000000000000002
4.75,8.350000000000001,1.180709289496085,1.2000000000000002
4.75,8.3,1.19164338901763,1.2000000000000002
4.75,8.25,1.2000000000000002,1.2000000000000002
4.75,8.200000000000003,1.2000000000000002,1.2000000000000002
4.75,8.150000000000002,1.2000000000000002,1.2000000000000002
4.75,8.100000000000001,1.2000000000000002,1.2000000000000002
4.75,8.05,1.2000000000000002,1.2000000000000002
4.75,8.0,1.2008331019803635,1.2000000000000002
4.75,7.950000000000003,1.2033296378372909,1.2000000000000002
4.75,7.900000000000002,1.2074813431681335,1.2000000000000002
4.75,7.850000000000001,1.2132745950421557,1.2000000000000002
4.699999999999999,7.800000000000001,1.171393896956216,1.2402921800749365
4.699999999999999,7.75,1.180709289496085,1.2297058540778356
4.699999999999999,7.700000000000003,1.19164338901763,1.220690632574555
4.699999999999999,7.650000000000002,1.2000000000000002,1.2132745950421557
4.699999999999999,7.600000000000001,1.2000000000000002,1.2074813431681335
4.699999999999999,7.550000000000001,1.2000000000000002,1.2033296378372909
4.699999999999999,7.5,1.2000000000000002,1.2008331019803635
4.699999999999999,7.450000000000003,1.2000000000000002,1.2000000000000002
4.699999999999999,7.400000000000002,1.2008331019803635,1.2000000000000002
4.699999999999999,7.350000000000001,1.2033296378372909,1.2000000000000002
4.699999999999999,7.300000000000001,1.2074813431681335,1.2000000000000002
4.699999999999999,7.25,1.2132745950421557,1.2000000000000002
4.699999999999999,7.200000000000003,1.220690632574555,1.2000000000000002
4.699999999999999,7.150000000000002,1.2297058540778356,1.2000000000000002
4.699999999999999,7.100000000000001,1.2402921800749365,1.2000000000000002
4.699999999999999,7.050000000000001,1.25,1.2000000000000002
4.699999999999999,7.0,1.25,1.2000000000000002
4.699999999999999,6.950000000000003,1.25,1.2000000000000002
4.699999999999999,6.900000000000002,1.25,1.2000000000000002
4.699999999999999,6.850000000000001,1.2508062419270825,1.2000000000000002
4.650000000000002,6.800000000000001,1.2033296378372909,1.25
4.650000000000002,6.75,1.2074813431681335,1.25
4.650000000000002,6.700000000000003,1.2132745950421557,1.25
4.650000000000002,6.650000000000002,1.220690632574555,1.25
4.650000000000002,6.600000000000001,1.2297058540778356,1.25
4.650000000000002,6.550000000000001,1.2402921800749365,1.25
4.650000000000002,6.5,1.25,1.25
4.650000000000002,6.450000000000003,1.25,1.25
4.650000000000002,6.400000000000002,1.25,1.25
4.650000000000002,6.350000000000001,1.25,1.2402921800749365
4.650000000000002,6.300000000000001,1.25,1.2297058540778356
4.650000000000002,6.25,1.25,1.220690632574555
4.650000000000002,6.200000000000003,1.2508062419270825,1.2132745950421557
4.600000000000001,6.150000000000002,1.2033296378372909,1.2572411502397438
4.600000000000001,6.100000000000001,1.2074813431681335,1.2532224567009067
4.600000000000001,6.050000000000001,1.2132745950421557,1.2508062419270825
4.600000000000001,6.0,1.220690632574555,1.25
4.600000000000001,5.950000000000003,1.2297058540778356,1.25
4.600000000000001,5.900000000000002,1.2402921800749365,1.2402921800749365
4.600000000000001,5.850000000000001,1.25,1.2297058540778356
4.600000000000001,5.800000000000001,1.25,1.220690632574555
4.600000000000001,5.75,1.25,1.2132745950421557
4.600000000000001,5.700000000000003,1.2508062419270825,1.2074813431681335
4.550000000000001,5.650000000000002,1.2033296378372909,1.2532224567009067
4.550000000000001,5.600000000000001,1.2074813431681335,1.2508062419270825
4.550000000000001,5.550000000000001,1.2132745950421557,1.25
4.550000000000001,5.5,1.220690632574555,1.25
4.550000000000001,5.450000000000003,1.2297058540778356,1.25
4.550000000000001,5.400000000000002,1.2402921800749365,1.25
4.550000000000001,5.350000000000001,1.2524174696260024,1.25
4.550000000000001,5.300000000000001,1.2660459763365826,1.25
